=== WPNS Output ===
Total: 2746 nodes in 0.010 sec (274272 NPS)
Result: WIN
TT hits: 22673, TT stores: 2746

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:55.856] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_002.pos
[00:11:55.860] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:55.860] Threads: 1 (fixed), Time limit: 30.0s
[00:11:55.860] Evaluation function: ENABLED
[00:11:55.860] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:55.860] Empties: 12
[00:11:55.860] TT created: 10240 MB (268435456 entries)
[00:11:55.860] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:55.860] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:55.860] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:55.860] Legal moves: 9

[00:11:55.860] Initial task distribution to SharedTaskArray:
[00:11:55.860]   g7: eval=9 -> SharedTaskArray
[00:11:55.860]   a6: eval=-7 -> SharedTaskArray
[00:11:55.860]   a5: eval=-12 -> SharedTaskArray
[00:11:55.860]   b3: eval=-9 -> SharedTaskArray
[00:11:55.860]   a2: eval=-8 -> SharedTaskArray
[00:11:55.860]   h2: eval=-12 -> SharedTaskArray
[00:11:55.860]   a1: eval=0 -> SharedTaskArray
[00:11:55.860]   g1: eval=-13 -> SharedTaskArray
[00:11:55.860]   h1: eval=8 -> SharedTaskArray
[00:11:55.860] 
[00:11:55.860] Worker 0: All 1 workers started
[00:11:55.860] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:55.860] Worker 0: ROOT SPLIT START for move g7
[00:11:55.860] Worker 0: ROOT SPLIT - 11 children found
[00:11:55.860] Worker 0: ROOT SPLIT for g7, spawned 10/10 children
[00:11:55.860] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: ROOT SPLIT g7 not proven (pn=11, dn=1), re-enqueued as normal task
[00:11:55.860] Worker 0: EARLY SPAWN at depth=11, spawned 10 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=8, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:55.860] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:55.861] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:55.861] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:55.861] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:55.861] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:55.861] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:55.861] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
