=== WPNS Output ===
Total: 6683 nodes in 0.017 sec (396025 NPS)
Result: LOSE
TT hits: 66129, TT stores: 6673

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:51.174] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_001.pos
[00:11:51.178] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:51.178] Threads: 2 (fixed), Time limit: 30.0s
[00:11:51.178] Evaluation function: ENABLED
[00:11:51.178] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:51.178] Empties: 12
[00:11:51.178] TT created: 10240 MB (268435456 entries)
[00:11:51.178] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:51.178] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:51.178] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:51.178] Legal moves: 10

[00:11:51.178] Initial task distribution to SharedTaskArray:
[00:11:51.178]   h7: eval=-18 -> SharedTaskArray
[00:11:51.178]   a6: eval=-16 -> SharedTaskArray
[00:11:51.178]   h6: eval=-8 -> SharedTaskArray
[00:11:51.178]   a5: eval=-24 -> SharedTaskArray
[00:11:51.178]   a4: eval=-8 -> SharedTaskArray
[00:11:51.178]   g3: eval=-14 -> SharedTaskArray
[00:11:51.178]   h3: eval=-11 -> SharedTaskArray
[00:11:51.178]   a1: eval=-9 -> SharedTaskArray
[00:11:51.178]   e1: eval=-14 -> SharedTaskArray
[00:11:51.178]   h1: eval=-17 -> SharedTaskArray
[00:11:51.178] 
[00:11:51.178] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:51.178] Worker 1: ROOT SPLIT START for move h7
[00:11:51.178] Worker 0: All 2 workers started
[00:11:51.178] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:51.178] Worker 0: ROOT SPLIT START for move a6
[00:11:51.178] Worker 1: ROOT SPLIT - 10 children found
[00:11:51.178] Worker 1: ROOT SPLIT for h7, spawned 9/9 children
[00:11:51.178] Worker 0: ROOT SPLIT - 10 children found
[00:11:51.178] Worker 0: ROOT SPLIT for a6, spawned 9/9 children
[00:11:51.178] Worker 1: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:51.178] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:51.178] Worker 1: ROOT SPLIT h7 not proven (pn=10, dn=1), re-enqueued as normal task
[00:11:51.178] Worker 0: ROOT SPLIT a6 not proven (pn=10, dn=1), re-enqueued as normal task
[00:11:51.178] Worker 1: EARLY SPAWN at depth=11, spawned 9 (idle=0.0%, local_fill=YES)
[00:11:51.178] Worker 1: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 0: EARLY SPAWN at depth=11, spawned 9 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 0: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 0: EARLY SPAWN at depth=8, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:51.179] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
