=== WPNS Output ===
Total: 211 nodes in 0.001 sec (183576 NPS)
Result: WIN
TT hits: 1536, TT stores: 211

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:27.784] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_002.pos
[00:11:27.786] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:27.787] Threads: 1 (fixed), Time limit: 30.0s
[00:11:27.787] Evaluation function: ENABLED
[00:11:27.787] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:27.787] Empties: 11
[00:11:27.787] TT created: 10240 MB (268435456 entries)
[00:11:27.787] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:27.787] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:27.787] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:27.787] Legal moves: 11

[00:11:27.787] Initial task distribution to SharedTaskArray:
[00:11:27.787]   a8: eval=12 -> SharedTaskArray
[00:11:27.787]   c8: eval=0 -> SharedTaskArray
[00:11:27.787]   g7: eval=-6 -> SharedTaskArray
[00:11:27.787]   a6: eval=-16 -> SharedTaskArray
[00:11:27.787]   a5: eval=-12 -> SharedTaskArray
[00:11:27.787]   a2: eval=-6 -> SharedTaskArray
[00:11:27.787]   h2: eval=-11 -> SharedTaskArray
[00:11:27.787]   a1: eval=-4 -> SharedTaskArray
[00:11:27.787]   b1: eval=-15 -> SharedTaskArray
[00:11:27.787]   g1: eval=0 -> SharedTaskArray
[00:11:27.787]   h1: eval=-23 -> SharedTaskArray
[00:11:27.787] 
[00:11:27.787] Worker 0: All 1 workers started
[00:11:27.787] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:27.787] Worker 0: ROOT SPLIT START for move a8
[00:11:27.787] Worker 0: ROOT SPLIT - 7 children found
[00:11:27.787] Worker 0: ROOT SPLIT for a8, spawned 6/6 children
[00:11:27.787] Worker 0: EARLY SPAWN at depth=9, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: ROOT SPLIT a8 not proven (pn=7, dn=1), re-enqueued as normal task
[00:11:27.787] Worker 0: EARLY SPAWN at depth=10, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: EARLY SPAWN at depth=9, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.787] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=8, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:27.788] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
