=== WPNS Output ===
Total: 2841 nodes in 0.007 sec (414012 NPS)
Result: LOSE
TT hits: 18252, TT stores: 2831

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:21.334] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_000.pos
[00:11:21.338] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:21.338] Threads: 2 (fixed), Time limit: 30.0s
[00:11:21.338] Evaluation function: ENABLED
[00:11:21.338] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:21.338] Empties: 10
[00:11:21.338] TT created: 10240 MB (268435456 entries)
[00:11:21.338] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:21.338] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:21.338] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:21.338] Legal moves: 9

[00:11:21.338] Initial task distribution to SharedTaskArray:
[00:11:21.338]   f8: eval=-7 -> SharedTaskArray
[00:11:21.338]   h8: eval=-10 -> SharedTaskArray
[00:11:21.338]   b7: eval=-2 -> SharedTaskArray
[00:11:21.338]   a3: eval=-15 -> SharedTaskArray
[00:11:21.338]   b3: eval=-20 -> SharedTaskArray
[00:11:21.338]   h3: eval=-10 -> SharedTaskArray
[00:11:21.338]   f2: eval=-26 -> SharedTaskArray
[00:11:21.338]   d1: eval=-14 -> SharedTaskArray
[00:11:21.338]   h1: eval=-16 -> SharedTaskArray
[00:11:21.338] 
[00:11:21.338] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:21.339] Worker 1: ROOT SPLIT START for move f8
[00:11:21.339] Worker 0: All 2 workers started
[00:11:21.339] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:21.339] Worker 0: ROOT SPLIT START for move h8
[00:11:21.339] Worker 1: ROOT SPLIT - 6 children found
[00:11:21.339] Worker 1: ROOT SPLIT for f8, spawned 5/5 children
[00:11:21.339] Worker 0: ROOT SPLIT - 5 children found
[00:11:21.339] Worker 0: ROOT SPLIT for h8, spawned 4/4 children
[00:11:21.339] Worker 1: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: ROOT SPLIT f8 not proven (pn=6, dn=1), re-enqueued as normal task
[00:11:21.339] Worker 0: ROOT SPLIT h8 not proven (pn=5, dn=1), re-enqueued as normal task
[00:11:21.339] Worker 1: EARLY SPAWN at depth=9, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 1: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:21.339] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:21.340] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:21.340] Worker 1: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:21.340] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
