=== WPNS Output ===
Total: 8859 nodes in 0.019 sec (460136 NPS)
Result: LOSE
TT hits: 65982, TT stores: 8845

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:39.012] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_000.pos
[00:11:39.014] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:39.014] Threads: 2 (fixed), Time limit: 30.0s
[00:11:39.014] Evaluation function: ENABLED
[00:11:39.014] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:39.014] Empties: 12
[00:11:39.014] TT created: 10240 MB (268435456 entries)
[00:11:39.014] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:39.014] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:39.014] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:39.014] Legal moves: 9

[00:11:39.014] Initial task distribution to SharedTaskArray:
[00:11:39.014]   f8: eval=-9 -> SharedTaskArray
[00:11:39.014]   h8: eval=-12 -> SharedTaskArray
[00:11:39.014]   b7: eval=-7 -> SharedTaskArray
[00:11:39.014]   b3: eval=-23 -> SharedTaskArray
[00:11:39.014]   h3: eval=-12 -> SharedTaskArray
[00:11:39.014]   f2: eval=-15 -> SharedTaskArray
[00:11:39.014]   b1: eval=-18 -> SharedTaskArray
[00:11:39.014]   d1: eval=-16 -> SharedTaskArray
[00:11:39.014]   h1: eval=-20 -> SharedTaskArray
[00:11:39.014] 
[00:11:39.014] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:39.014] Worker 0: ROOT SPLIT START for move f8
[00:11:39.014] Worker 1: All 2 workers started
[00:11:39.014] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:39.014] Worker 1: ROOT SPLIT START for move h8
[00:11:39.014] Worker 0: ROOT SPLIT - 7 children found
[00:11:39.014] Worker 0: ROOT SPLIT for f8, spawned 6/6 children
[00:11:39.014] Worker 1: ROOT SPLIT - 6 children found
[00:11:39.014] Worker 1: ROOT SPLIT for h8, spawned 5/5 children
[00:11:39.014] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:39.014] Worker 1: EARLY SPAWN at depth=9, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:39.014] Worker 0: ROOT SPLIT f8 not proven (pn=7, dn=1), re-enqueued as normal task
[00:11:39.015] Worker 0: EARLY SPAWN at depth=11, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=9, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=8, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: ROOT SPLIT h8 not proven (pn=6, dn=1), re-enqueued as normal task
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: EARLY SPAWN at depth=10, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: EARLY SPAWN at depth=9, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.015] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.016] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:39.016] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:39.016] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:39.016] Worker 0: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.016] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:39.016] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
