=== WPNS Output ===
Total: 533 nodes in 0.002 sec (240292 NPS)
Result: WIN
TT hits: 4031, TT stores: 533

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:26.412] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_001.pos
[00:11:26.418] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:26.418] Threads: 1 (fixed), Time limit: 30.0s
[00:11:26.418] Evaluation function: ENABLED
[00:11:26.418] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:26.418] Empties: 11
[00:11:26.418] TT created: 10240 MB (268435456 entries)
[00:11:26.418] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:26.418] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:26.418] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:26.418] Legal moves: 10

[00:11:26.418] Initial task distribution to SharedTaskArray:
[00:11:26.418]   h8: eval=5 -> SharedTaskArray
[00:11:26.418]   h7: eval=7 -> SharedTaskArray
[00:11:26.418]   a6: eval=2 -> SharedTaskArray
[00:11:26.418]   h6: eval=7 -> SharedTaskArray
[00:11:26.418]   a5: eval=4 -> SharedTaskArray
[00:11:26.418]   a4: eval=1 -> SharedTaskArray
[00:11:26.418]   h3: eval=10 -> SharedTaskArray
[00:11:26.418]   a1: eval=9 -> SharedTaskArray
[00:11:26.418]   d1: eval=0 -> SharedTaskArray
[00:11:26.418]   e1: eval=-3 -> SharedTaskArray
[00:11:26.418] 
[00:11:26.418] Worker 0: All 1 workers started
[00:11:26.418] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:26.418] Worker 0: ROOT SPLIT START for move h8
[00:11:26.418] Worker 0: ROOT SPLIT - 8 children found
[00:11:26.418] Worker 0: ROOT SPLIT for h8, spawned 7/7 children
[00:11:26.418] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:26.418] Worker 0: ROOT SPLIT h8 not proven (pn=8, dn=1), re-enqueued as normal task
[00:11:26.419] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:26.419] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
