=== WPNS Output ===
Total: 4001 nodes in 0.010 sec (410747 NPS)
Result: WIN
TT hits: 25782, TT stores: 3995

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:11:25.509] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_000.pos
[00:11:25.513] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:11:25.513] Threads: 2 (fixed), Time limit: 30.0s
[00:11:25.513] Evaluation function: ENABLED
[00:11:25.513] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:11:25.513] Empties: 11
[00:11:25.513] TT created: 10240 MB (268435456 entries)
[00:11:25.513] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:11:25.513] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:11:25.513] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:11:25.513] Legal moves: 5

[00:11:25.513] Initial task distribution to SharedTaskArray:
[00:11:25.513]   a3: eval=-28 -> SharedTaskArray
[00:11:25.513]   h3: eval=-20 -> SharedTaskArray
[00:11:25.513]   a2: eval=-31 -> SharedTaskArray
[00:11:25.513]   f2: eval=-21 -> SharedTaskArray
[00:11:25.513]   d1: eval=-18 -> SharedTaskArray
[00:11:25.513] 
[00:11:25.514] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:25.514] Worker 1: All 2 workers started
[00:11:25.514] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[00:11:25.514] Worker 1: ROOT SPLIT START for move h3
[00:11:25.514] Worker 0: ROOT SPLIT START for move a3
[00:11:25.514] Worker 0: ROOT SPLIT - 9 children found
[00:11:25.514] Worker 0: ROOT SPLIT for a3, spawned 8/8 children
[00:11:25.514] Worker 0: EARLY SPAWN at depth=8, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 1: ROOT SPLIT - 8 children found
[00:11:25.514] Worker 1: ROOT SPLIT for h3, spawned 7/7 children
[00:11:25.514] Worker 0: ROOT SPLIT a3 not proven (pn=9, dn=1), re-enqueued as normal task
[00:11:25.514] Worker 1: EARLY SPAWN at depth=8, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 1: ROOT SPLIT h3 not proven (pn=8, dn=1), re-enqueued as normal task
[00:11:25.514] Worker 0: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=8, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.514] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:11:25.515] Worker 1: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
