=== WPNS Output ===
Total: 4418 nodes in 0.013 sec (339600 NPS)
Result: WIN
TT hits: 41257, TT stores: 4418

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[00:00:23.734] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_12_id_001.pos
[00:00:23.740] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[00:00:23.740] Threads: 1 (fixed), Time limit: 30.0s
[00:00:23.740] Evaluation function: ENABLED
[00:00:23.740] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[00:00:23.740] Empties: 12
[00:00:23.740] TT created: 10240 MB (268435456 entries)
[00:00:23.740] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[00:00:23.740] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[00:00:23.740] Spawn settings: max_gen=1, min_depth=5, limit=9999
[00:00:23.740] Legal moves: 10

[00:00:23.740] Initial task distribution to SharedTaskArray:
[00:00:23.740]   h7: eval=-18 -> SharedTaskArray
[00:00:23.741]   a6: eval=-16 -> SharedTaskArray
[00:00:23.741]   h6: eval=-8 -> SharedTaskArray
[00:00:23.741]   a5: eval=-24 -> SharedTaskArray
[00:00:23.741]   a4: eval=-8 -> SharedTaskArray
[00:00:23.741]   g3: eval=-14 -> SharedTaskArray
[00:00:23.741]   h3: eval=-11 -> SharedTaskArray
[00:00:23.741]   a1: eval=-9 -> SharedTaskArray
[00:00:23.741]   e1: eval=-14 -> SharedTaskArray
[00:00:23.741]   h1: eval=-17 -> SharedTaskArray
[00:00:23.741] 
[00:00:23.741] Worker 0: All 1 workers started
[00:00:23.741] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[00:00:23.741] Worker 0: ROOT SPLIT START for move h7
[00:00:23.741] Worker 0: ROOT SPLIT - 10 children found
[00:00:23.741] Worker 0: ROOT SPLIT for h7, spawned 9/9 children
[00:00:23.741] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: ROOT SPLIT h7 not proven (pn=10, dn=1), re-enqueued as normal task
[00:00:23.741] Worker 0: EARLY SPAWN at depth=11, spawned 9 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:23.741] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:23.742] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[00:00:23.742] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[00:00:23.742] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:23.742] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[00:00:23.742] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
