=== WPNS Output ===
Total: 1522 nodes in 0.006 sec (272778 NPS)
Result: WIN
TT hits: 9636, TT stores: 1522

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:49.328] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_000.pos
[23:59:49.333] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:49.333] Threads: 1 (fixed), Time limit: 30.0s
[23:59:49.333] Evaluation function: ENABLED
[23:59:49.333] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:49.333] Empties: 10
[23:59:49.333] TT created: 10240 MB (268435456 entries)
[23:59:49.333] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:49.333] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:49.333] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:49.333] Legal moves: 9

[23:59:49.333] Initial task distribution to SharedTaskArray:
[23:59:49.333]   f8: eval=-7 -> SharedTaskArray
[23:59:49.333]   h8: eval=-10 -> SharedTaskArray
[23:59:49.333]   b7: eval=-2 -> SharedTaskArray
[23:59:49.333]   a3: eval=-15 -> SharedTaskArray
[23:59:49.333]   b3: eval=-20 -> SharedTaskArray
[23:59:49.333]   h3: eval=-10 -> SharedTaskArray
[23:59:49.333]   f2: eval=-26 -> SharedTaskArray
[23:59:49.333]   d1: eval=-14 -> SharedTaskArray
[23:59:49.333]   h1: eval=-16 -> SharedTaskArray
[23:59:49.333] 
[23:59:49.333] Worker 0: All 1 workers started
[23:59:49.333] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:49.333] Worker 0: ROOT SPLIT START for move f8
[23:59:49.333] Worker 0: ROOT SPLIT - 6 children found
[23:59:49.333] Worker 0: ROOT SPLIT for f8, spawned 5/5 children
[23:59:49.333] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: ROOT SPLIT f8 not proven (pn=6, dn=1), re-enqueued as normal task
[23:59:49.333] Worker 0: EARLY SPAWN at depth=9, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.333] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:49.334] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
