=== WPNS Output ===
Total: 438 nodes in 0.002 sec (243740 NPS)
Result: LOSE
TT hits: 2916, TT stores: 438

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:52.492] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_002.pos
[23:59:52.495] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:52.495] Threads: 1 (fixed), Time limit: 30.0s
[23:59:52.495] Evaluation function: ENABLED
[23:59:52.495] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:52.495] Empties: 10
[23:59:52.495] TT created: 10240 MB (268435456 entries)
[23:59:52.495] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:52.495] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:52.495] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:52.495] Legal moves: 7

[23:59:52.495] Initial task distribution to SharedTaskArray:
[23:59:52.495]   g7: eval=-2 -> SharedTaskArray
[23:59:52.495]   a6: eval=0 -> SharedTaskArray
[23:59:52.495]   a2: eval=2 -> SharedTaskArray
[23:59:52.495]   h2: eval=-1 -> SharedTaskArray
[23:59:52.495]   a1: eval=-5 -> SharedTaskArray
[23:59:52.495]   g1: eval=-13 -> SharedTaskArray
[23:59:52.495]   h1: eval=3 -> SharedTaskArray
[23:59:52.495] 
[23:59:52.495] Worker 0: All 1 workers started
[23:59:52.496] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:52.496] Worker 0: ROOT SPLIT START for move g7
[23:59:52.496] Worker 0: ROOT SPLIT - 9 children found
[23:59:52.496] Worker 0: ROOT SPLIT for g7, spawned 8/8 children
[23:59:52.496] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: ROOT SPLIT g7 not proven (pn=9, dn=1), re-enqueued as normal task
[23:59:52.496] Worker 0: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:52.496] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
