=== WPNS Output ===
Total: 876 nodes in 0.003 sec (338161 NPS)
Result: LOSE
TT hits: 5832, TT stores: 876

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:53.089] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_002.pos
[23:59:53.095] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:53.095] Threads: 2 (fixed), Time limit: 30.0s
[23:59:53.095] Evaluation function: ENABLED
[23:59:53.095] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:53.095] Empties: 10
[23:59:53.095] TT created: 10240 MB (268435456 entries)
[23:59:53.095] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:53.095] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:53.095] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:53.095] Legal moves: 7

[23:59:53.095] Initial task distribution to SharedTaskArray:
[23:59:53.095]   g7: eval=-2 -> SharedTaskArray
[23:59:53.095]   a6: eval=0 -> SharedTaskArray
[23:59:53.095]   a2: eval=2 -> SharedTaskArray
[23:59:53.095]   h2: eval=-1 -> SharedTaskArray
[23:59:53.095]   a1: eval=-5 -> SharedTaskArray
[23:59:53.095]   g1: eval=-13 -> SharedTaskArray
[23:59:53.095]   h1: eval=3 -> SharedTaskArray
[23:59:53.095] 
[23:59:53.095] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:53.095] Worker 0: ROOT SPLIT START for move g7
[23:59:53.095] Worker 1: All 2 workers started
[23:59:53.095] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:53.095] Worker 1: ROOT SPLIT START for move a6
[23:59:53.095] Worker 1: ROOT SPLIT - 8 children found
[23:59:53.095] Worker 1: ROOT SPLIT for a6, spawned 7/7 children
[23:59:53.095] Worker 1: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:53.095] Worker 1: ROOT SPLIT a6 not proven (pn=8, dn=1), re-enqueued as normal task
[23:59:53.095] Worker 0: ROOT SPLIT - 9 children found
[23:59:53.095] Worker 0: ROOT SPLIT for g7, spawned 8/8 children
[23:59:53.096] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=7, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=6, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 0: ROOT SPLIT g7 not proven (pn=9, dn=1), re-enqueued as normal task
[23:59:53.096] Worker 1: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 1: EARLY SPAWN at depth=3, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 0: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[23:59:53.096] Worker 0: EARLY SPAWN at depth=8, spawned 6 (idle=0.0%, local_fill=YES)
