=== WPNS Output ===
Total: 1192 nodes in 0.003 sec (361471 NPS)
Result: LOSE
TT hits: 9654, TT stores: 1189

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:51.432] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_10_id_001.pos
[23:59:51.439] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:51.439] Threads: 2 (fixed), Time limit: 30.0s
[23:59:51.439] Evaluation function: ENABLED
[23:59:51.439] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:51.439] Empties: 10
[23:59:51.439] TT created: 10240 MB (268435456 entries)
[23:59:51.439] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:51.439] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:51.439] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:51.439] Legal moves: 6

[23:59:51.439] Initial task distribution to SharedTaskArray:
[23:59:51.439]   a6: eval=-15 -> SharedTaskArray
[23:59:51.439]   a5: eval=-18 -> SharedTaskArray
[23:59:51.439]   a4: eval=-15 -> SharedTaskArray
[23:59:51.439]   a1: eval=-8 -> SharedTaskArray
[23:59:51.439]   e1: eval=-22 -> SharedTaskArray
[23:59:51.439]   h1: eval=-15 -> SharedTaskArray
[23:59:51.439] 
[23:59:51.439] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:51.439] Worker 0: ROOT SPLIT START for move a6
[23:59:51.439] Worker 0: ROOT SPLIT - 8 children found
[23:59:51.439] Worker 0: ROOT SPLIT for a6, spawned 7/7 children
[23:59:51.439] Worker 0: EARLY SPAWN at depth=8, spawned 4 (idle=50.0%, local_fill=YES)
[23:59:51.439] Worker 0: ROOT SPLIT a6 not proven (pn=8, dn=1), re-enqueued as normal task
[23:59:51.439] Worker 1: All 2 workers started
[23:59:51.440] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:51.440] Worker 0: EARLY SPAWN at depth=9, spawned 7 (idle=50.0%, local_fill=YES)
[23:59:51.440] Worker 0: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 0: EARLY SPAWN at depth=7, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 0: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: ROOT SPLIT START for move a5
[23:59:51.440] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: ROOT SPLIT - 8 children found
[23:59:51.440] Worker 1: ROOT SPLIT for a5, spawned 7/7 children
[23:59:51.440] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: ROOT SPLIT a5 not proven (pn=8, dn=1), re-enqueued as normal task
[23:59:51.440] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=9, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=7, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=6, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=5, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 0: EARLY SPAWN at depth=6, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:51.440] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.441] Worker 0: EARLY SPAWN at depth=5, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:51.441] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.441] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.441] Worker 1: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.441] Worker 1: EARLY SPAWN at depth=5, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:51.441] Worker 0: EARLY SPAWN at depth=4, spawned 2 (idle=0.0%, local_fill=YES)
