=== WPNS Output ===
Total: 2059 nodes in 0.005 sec (453579 NPS)
Result: LOSE
TT hits: 15897, TT stores: 2050

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:56.425] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_001.pos
[23:59:56.429] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:56.429] Threads: 4 (fixed), Time limit: 30.0s
[23:59:56.429] Evaluation function: ENABLED
[23:59:56.429] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:56.429] Empties: 11
[23:59:56.429] TT created: 10240 MB (268435456 entries)
[23:59:56.429] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:56.429] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:56.429] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:56.429] Legal moves: 10

[23:59:56.429] Initial task distribution to SharedTaskArray:
[23:59:56.429]   h8: eval=5 -> SharedTaskArray
[23:59:56.429]   h7: eval=7 -> SharedTaskArray
[23:59:56.429]   a6: eval=2 -> SharedTaskArray
[23:59:56.429]   h6: eval=7 -> SharedTaskArray
[23:59:56.429]   a5: eval=4 -> SharedTaskArray
[23:59:56.429]   a4: eval=1 -> SharedTaskArray
[23:59:56.429]   h3: eval=10 -> SharedTaskArray
[23:59:56.429]   a1: eval=9 -> SharedTaskArray
[23:59:56.429]   d1: eval=0 -> SharedTaskArray
[23:59:56.429]   e1: eval=-3 -> SharedTaskArray
[23:59:56.430] 
[23:59:56.430] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 0: ROOT SPLIT START for move h8
[23:59:56.430] Worker 2 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 1 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 1: ROOT SPLIT START for move a6
[23:59:56.430] Worker 2: ROOT SPLIT START for move h7
[23:59:56.430] Worker 0: ROOT SPLIT - 8 children found
[23:59:56.430] Worker 3: All 4 workers started
[23:59:56.430] Worker 3 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:56.430] Worker 3: ROOT SPLIT START for move h6
[23:59:56.430] Worker 1: ROOT SPLIT - 5 children found
[23:59:56.430] Worker 1: ROOT SPLIT for a6, spawned 4/4 children
[23:59:56.430] Worker 0: ROOT SPLIT for h8, spawned 7/7 children
[23:59:56.431] Worker 3: ROOT SPLIT - 9 children found
[23:59:56.431] Worker 3: ROOT SPLIT for h6, spawned 8/8 children
[23:59:56.431] Worker 2: ROOT SPLIT - 9 children found
[23:59:56.431] Worker 2: ROOT SPLIT for h7, spawned 8/8 children
[23:59:56.431] Worker 3: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 1: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 2: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: ROOT SPLIT h6 not proven (pn=9, dn=1), re-enqueued as normal task
[23:59:56.431] Worker 1: ROOT SPLIT a6 not proven (pn=5, dn=1), re-enqueued as normal task
[23:59:56.431] Worker 0: ROOT SPLIT h8 not proven (pn=8, dn=1), re-enqueued as normal task
[23:59:56.431] Worker 3: EARLY SPAWN at depth=10, spawned 8 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=9, spawned 8 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 1: EARLY SPAWN at depth=8, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 1: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:56.431] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.432] Worker 3: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:56.432] Worker 1: EARLY SPAWN at depth=6, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:56.432] Worker 2: ROOT SPLIT h7 not proven (pn=9, dn=1), re-enqueued as normal task
