=== WPNS Output ===
Total: 533 nodes in 0.003 sec (164877 NPS)
Result: LOSE
TT hits: 4031, TT stores: 533

=== Hybrid Output ===
Dynamic task spawning settings:
  Max generation: 1
  Min depth for spawn: 5
  Spawn limit per node: 9999

[23:59:55.343] Loaded evaluation weights from eval/eval.dat (version 3.2.5)
Loading position from: test_positions/empties_11_id_001.pos
[23:59:55.348] 
=== Othello Endgame Solver (HYBRID LocalHeap+GlobalChunk Version) ===
[23:59:55.348] Threads: 1 (fixed), Time limit: 30.0s
[23:59:55.348] Evaluation function: ENABLED
[23:59:55.348] SIMD acceleration: Move generation=Scalar, Board symmetry=AVX2
[23:59:55.348] Empties: 11
[23:59:55.348] TT created: 10240 MB (268435456 entries)
[23:59:55.348] HYBRID settings: LocalHeap=1024, ChunkSize=16, ExportThreshold=20
[23:59:55.348] HYBRID: GlobalChunkQueue=4096 chunks, SharedArray=65536 tasks
[23:59:55.348] Spawn settings: max_gen=1, min_depth=5, limit=9999
[23:59:55.348] Legal moves: 10

[23:59:55.348] Initial task distribution to SharedTaskArray:
[23:59:55.348]   h8: eval=5 -> SharedTaskArray
[23:59:55.348]   h7: eval=7 -> SharedTaskArray
[23:59:55.348]   a6: eval=2 -> SharedTaskArray
[23:59:55.348]   h6: eval=7 -> SharedTaskArray
[23:59:55.348]   a5: eval=4 -> SharedTaskArray
[23:59:55.348]   a4: eval=1 -> SharedTaskArray
[23:59:55.348]   h3: eval=10 -> SharedTaskArray
[23:59:55.348]   a1: eval=9 -> SharedTaskArray
[23:59:55.348]   d1: eval=0 -> SharedTaskArray
[23:59:55.348]   e1: eval=-3 -> SharedTaskArray
[23:59:55.348] 
[23:59:55.348] Worker 0: All 1 workers started
[23:59:55.348] Worker 0 started (HYBRID LocalHeap+GlobalChunk mode)
[23:59:55.348] Worker 0: ROOT SPLIT START for move h8
[23:59:55.348] Worker 0: ROOT SPLIT - 8 children found
[23:59:55.348] Worker 0: ROOT SPLIT for h8, spawned 7/7 children
[23:59:55.348] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:55.348] Worker 0: ROOT SPLIT h8 not proven (pn=8, dn=1), re-enqueued as normal task
[23:59:55.348] Worker 0: EARLY SPAWN at depth=8, spawned 7 (idle=0.0%, local_fill=YES)
[23:59:55.348] Worker 0: EARLY SPAWN at depth=7, spawned 6 (idle=0.0%, local_fill=YES)
[23:59:55.348] Worker 0: EARLY SPAWN at depth=6, spawned 5 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=4, spawned 1 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=5, spawned 4 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=4, spawned 3 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=3, spawned 2 (idle=0.0%, local_fill=YES)
[23:59:55.349] Worker 0: EARLY SPAWN at depth=2, spawned 1 (idle=0.0%, local_fill=YES)
